Anks1b-Bait	Syngap1-Bait	Shank2-Bait	Shank3-Bait	Nckap1-Bait	Nbea-Bait	Ctnnb1-Bait	Lrrc4c-Bait	Iqsec2-Bait	Arhgef9-Bait	Ank3-Bait	Scn2a-Bait	Scn8a-Bait	Hnrnpu-Bait
Mb21d2	Usp34	Cobl	Pcid2	Cobl	Kcnj6	Lpp	Lrrc4c	Cacng2	Gphn	Fnbp1	Fgf12	Fnbp1	Hnrnpa3
Lrrc4c	Ildr2	Smap1	Ccdc136	Abi2	Gga1	Slc9a3r1	Lrrc4b	Ildr2	Yes1	Smap1	Fnbp1	Fgf12	Set
Smap1	Adgra1	Fgg	Shank1	Mtss2	Smap1	Ctnnb1	Cxadr	Lrrc4b	Rps6kb1	Ndel1	Scn9a	Csnk2a1	Hnrnpa1
Prickle1	Slitrk5	Brcc3	Mapkbp1	Trmt44	KIAA1324-like homolog	Cdh2	Ildr2	Adgra1	Taldo1	Pex6	Smap1	Scn9a	Hnrnpa2b1
Brinp2	Prickle1	Shank1	Elfn1	Smap1	Lrrtm3	Ppp1r13b	Cacng2	Prr7	Slitrk5	Stambpl1	Nectin1	Gpaa1	Syncrip
Ildr2	Nck2	Gigyf1	Alg5	Brinp2	Tmem266	Cdh8	Adgra1	Lrrc4c	Cct8	Scn9a	Cxadr	Scn8a	Hnrnpdl
Nck2	Lrrc4b	Cyld	Pom121	Neo1	Aftph	Hepacam	Lrrtm3	Shisa9	Pdia3	Ensa	Septin6	Smap1	Hnrnpab
Lzts3	Dlg3	Homer1	Tbc1d5	Lrrc4c	Zdhhc17	Abi1	Slitrk5	Gria1	Elfn1	Gphn	Slc30a1	Rb1cc1	Kpna3
Shank1	Cacng2	Mdga2	Homer1	Grid1	Dlg3	Ctnna2	Gria1	Cacng8	Acot7	Tbc1d8	Ensa	Kcnc3	Hnrnpk
Hnrnpa1	Lzts3	Wdr35	Cyld	Mb21d2	Lrch1	Cdh7	Dlg3	Baiap2	Insyn1	Arfgap1	Mical3	Tbc1d8	Nap1l4
Prr7	Morn4	Zc3h18	Spata2	Pak2	Panx2	Magi2	Shisa9	Dlg3	Atp5f1d	Dip2b	Csnk2a1	Apba2	Nap1l1
Tnrc6b	Prr7	Zfr	Grasp	Caskin1	Igbp1	Cxadr	Lrrtm4	Slitrk5	Actr1a	Mical3	Cplx1	Cplx1	Ilf3
Sh3kbp1	Cit	Atp13a1	Oxr1	Wasf1	Mb21d2	Ezr	Cacng8	Lrrtm3	Slc8a3	Ppp1r1b	Cdv3	Palm2	Khdrbs3
Gigyf1	Kcnj4	Eps8	Cit	Ildr2	Slc12a6	Pdlim4	Prr7	Elfn2	Ptpn1	Cplx1	Lzic	Cox6a1	Ptbp2
Cyld	Shisa9	Cit	Homer2	Plppr3	Ppp1r16b	Ahcyl2	Magi2	Gria3	Cbr4	Palm2	Epn2	Cyc1	Prpf3
Mrpl37	Shank1	Enah	Nt5c1a	Dcc	Ppp1r2	Cdh20	Adgrb3	Cit	Gabrb2	Erc1	Shb	Rabep1	Apc
Slitrk5	Lrrc4c	Lzts3	Wasf1	Tbc1d10a	Adra1b	Morn4	Elfn2	Grin2b	Acly	Pak2	Dip2b	Scn1a	Mecp2
Eif4enif1	Lrrtm3	Tnrc6b	C16orf58 homolog	Sdk2	Kcnj3	Cdh11	Baiap2	Morn4	Coro2a	Apba2	Zdhhc5	Ank1	Sf3b3
Igsf9b	Tamalin	Tnrc6a	Dlg3	Cxadr	Arfip2	Cdh5	Abi1	Dlgap4	Cyld	Rabep1	Arfgap1	Slc6a7	Pcnp
Lrrc4b	Sh3kbp1	Lrrc7	Sh3kbp1	Kiaa1522	Vps45	Cdh10	Sytl5	Syngap1	Acot13	Igbp1	Pdap1	Nectin1	Rbm12
Top3b	Syngap1	Elmo1	Lrrc7	Tenm4	Slitrk3	Cdh6	Nlgn1	Shank1	Elfn2	Anxa6	Pak2	Pitpnm3	Hnrnpl
Frs3	Cyld	Asap1	Cspg4	Cacng8	Reps1	Pdlim5	Wasf1	Kcnj4	Glra3	Spata2	Stambpl1	Pdap1	Zfr
Peak1	Baiap2	Pcsk2	Cct7	Eps8	Kiaa0319l	Nf2	Ppp1r16b	Lrrc4	Mecp2	Glo1	Nck1	Otud7a	Hnrnpd
Shisa9	Dlgap2	Nyap1	Nono	Csrp1	Mtss2	Cdh12	Grid1	Adgrb3	Dlg3	Ank1	Fam189a1	Kcnq2	Hnrnpc
Elfn2	Eif4enif1	Mrpl37	Dlgap3	Astn2	Kcnb1	Uaca	Gria3	Cyld	Smg7	Pitpnm3	Fam13c	Fam189a1	Ddx42
Adgra1	Dab2ip	Mb21d2	Elfn2	Igbp1	Ppp6r2	Ccdc85c	Gas7	Shank3	Gabra2	Ppp2r2c	Septin11	Scn2b	Cpsf6
Tle5	Dlgap4	Wwc1	Grin2a	Asap1	Kiaa0100	Usp6nl	Frs3	Elfn1	Smap1	Nck1	Carmil2	Kcnb1	Sugp2
Astn2	Dlg4	Nebl	Cct8	Mrpl37	Cdv3	Ccdc85a	Morn4	Dlgap2	Ric8a	Elfn1	Snap91	Mical3	Cpsf7
Dab2ip	Shank3	Top3b	Dlgap2	Tenm2	Stip1	Slc38a3	Dlgap4	Grin2a	Ap1m1	Stk3	Panx2	Sorcs2	Rnmt
Sipa1	Adgrb3	Grasp	Neto1	Tenm3	Cxadr	Ildr2	Adgrb2	Lzts3	Prdx5	Ncoa7	Gpaa1	Gga3	Coil
Ddn	Grin2b	Tle5	Lysmd1	Nck2	Akap5	Sema6d	Gria4	Grin1	Edc3	Aatk	Palm2	Ank3	Npm1
Magi2	Unk	Tdrd3	Tnrc6b	Ppp1r13b	Lrrc4b	Vcl	Grin2b	Frs3	Crym	Pak1	Ndel1	Elfn1	Hnrnpul1
Ppp1r13b	Btbd11	Asap2	Rapgefl1	Grik2	Shisa9	Plekha7	Syngap1	Cdkl5	Vps35	Fam114a2	Marcksl1	Ensa	Ssb
Asap1	Dlgap3	Asrgl1	Nebl	Flrt2	Gprin3	Kazn	Kcnj4	Spata2	Asl	Arl15	Slc6a7	Mtdh	Top3b
Flrt2	Enah	Homer2	Rps20	Wasf3	Epb41l4b	Gas7	Magi3	Gria4	Spata2	Gga1	Gpr158	Tmem163	Cherp
Syngap1	Cdkl5	Dlgap3	Syngap1	Brinp1	Syndig1	Tp53bp2	Arhgef9	Shank2	Ethe1	Gga3	Arl15	Dip2b	Ccar1
Lrrc7	Frs3	Igbp1	Jcad	Gprin3	Nck2	Scrib	Cdkl5	Nck2	Matn4	Aftph	Ncoa7	Kctd12	Akap8
Cit	Zdhhc8	Abi2	Ildr2	Astn1	Slc9a3r1	Caskin1	Lzts3	Shisa6	Anxa11	Ppp1r16b	Prmt8	Prmt8	Raly
Nck1	Elfn2	Gigyf2	Hectd3	Rap1gap2	Nbea	Csrp1	Plppr4	Dlgap3	Arhgef9	Ppp1r13b	Wasf3	Arfgap1	Gpatch1
Zc3h18	Gse1	Syngap1	Jup	Prickle1	Gabrb2	Nhsl1	Grik5	Lrrtm4	Ap1g1	Snap91	Gga1	Anxa6	Ralyl
Sipa1l3	Grin1	Grin2b	Gda	Srgap3	Nck1	Cdv3	Grin1	Btbd11	Shank1	Cdv3	Amer2	Scn3a	Pdia3
Tenm4	Homer1	Vamp3	Homer3	Nckap1	Erbb4	Ctnnd2	Flrt2	Magi2	Park7	Camsap1	Rb1cc1	Arl6ip5	Ube2o
Brinp1	Dlg2	Edc3	Nos1	Tln2	Rbm45	Pard3b	Neto1	Dlg4	Gstm5	Sgip1	Tmem43	Cxadr	Ccar2
Tbc1d10a	Eif4h	Syn3	Cdc42se2	Arfgap2	Spata2	Neo1	Epb41l4b	Dlg2	Lrrc7	Cyc1	Neo1	Stambpl1	Sfpq
Pak2	Tnrc6b	Rundc3b	Asap1	Gprc5b	Kiaa0319	Lrrc4b	Gabrb3	Magi3	Pak3	Pdap1	Ppp1r1b	Arl15	Rbmx
Astn1	Magi2	Grin1	Vwa5a	Dennd1a	Ensa	Wasf1	Adgrb1	Tamalin	Prpf3	Gprin3	Tigar	Ndel1	Rbm10
Grin2b	Grin2a	Dlgap2	Nck2	Cyfip2	Stx16	Aqp4	Dlg1	Sh3kbp1	Gabrg2	Kctd12	Pitpnm3	Ppp1r16b	Hdac6
Grin1	Ppp1r16b	Crybb1	Grin1	Lrrc4b	Exoc5	Sytl5	Grin2a	Homer2	Txnl1	Rb1cc1	Zfyve19	Slc30a1	Fubp1
Gse1	Anks1b		Lrrc14	Eif4enif1	Rundc3a	Erbin	Lrrc4	Zdhhc8	Prex1	Otud7a	Glo1	Sec23a	Rps6kb1
Tenm2	Ncor2		Kiaa1549	Shank1	Bcas1	Sash1	Cit	Begain	Atp9a	Scn1a	Plppr3	Scamp1	Khdrbs1
Adgrb3	Cacng8		Anks1b	Slitrk5	Wnk3	Patl1	Gabrb2	Spata2l	Mtmr2	Fgf12	Plch2	Col6a1	Dnttip2
Homer1	Wwc1		Wdr24	Arfgap1	Grm1	Fermt2	Dlgap2	Pik3cb	Gale	Slc6a7	Ank1	Kcnb2	Nono
Ocrl	Patl1		Fhl1	Plppr1	Scyl2	Slitrk5	Nectin1	Cacng3	Ndrg1	Cox6a1	Epn1	Kcnq3	Sf1
Tdrd3	Homer2		Adgrb3	Cplx1	Prrc1	Igsf11	Gabrg2	Anks1b	Eif3e	Ppm1b	Erc1	Prpf3	Rprd2
Nyap1	Prag1		Eif5a	Tnrc6b	Nudc	Tjp1	Scrib	Gria2	Ctbp2	Ralbp1	Slc12a6	Kpna3	Qki
Gria3	Dennd1a		Grin2b	Ahi1	Ranbp9	Nectin1	Plppr3	Wasf1	Coq6	Tmem163	Igbp1	Kcnh5	Taldo1
Wwc1	N4bp3		Nme7	Gigyf1	Kctd12	Pak6	Elfn1	Ppp1r16b	Gabra1	Sirt2	Scn2b	Ncoa7	Snrpb
Asap2	Ncor1		Itsn1	Cttnbp2nl	Vps37a	Acot2	Btbd11	Epb41l4b	Brinp1	Kctd3	Kcnq2	Pigk	Etnppl
Epb41l4b	Abi1		Dcaf7	Shisa9	Azi2	C1orf198 homolog	Anks1b	Homer1	Jcad	Mtss2	Otud7a	Glo1	Elavl3
Prag1	Tnrc6c		Ints1	Tacc1	Kcnip4	Ptpn13	Tamalin	Dlgap1	Gabrb3	Asap1	Pak1	Slc12a6	Dhx9
Grin2a	Spata2		Cttn	Top3b	Akap8	Cdh4	Wasf3	Iqsec2	Eif3f	Arl6ip5	Scn1a	Them6	Khsrp
Rbm12	Shisa6		Hbs1l	Tnrc6a	Blmh	Ctnna1	Sirpa	Sytl5	Vps45	Eif4g1	Pebp1	Pak1	Cstf2
Tnrc6a	Dlgap1		Iqsec2	Magi2	Snap91	Jup	Ykt6	Adgrb2		Kcnc3	Pcmt1	Epn2	Tcf20
Edc3	Gria1		Togaram1	Ensa	Asap1	Tjp2	Nck2	Bcar3		Akap5	Gga3	Shb	Ppp1r10
Dlgap3	Shank2		Hnrnpa1	Kirrel3	Zyx	Dennd1a	Zdhhc8	Frmpd4		Ankrd17	Apba2	Gga1	Safb
Zdhhc8	Elfn1		Fgg	Nyap2	Aatk	P33monox	Astn1	Prickle1		Ank3	Arhgdia	Nck1	Hnrnpm
Anks1b	Iqsec2		Gaa	Zfr	Fam171b	Usp54	Dlg2	Minar1		Rtn4	Rabep1	Wdr20	Xrn2
Dlg3	Arc		Tjp1	Pcdh19	Kcnc3	Magi3	Tenm2	Arc		Magi2	Smg6	Cdv3	Cdkn2aip
Trim9	Anks1a		Map4k5	Ddn	Atp7a	Ddn	Dlgap3	Grik5		Rap1gap	Pacsin1	Kcnc1	Snrpd3
Plekha6	Trim9		Acss1	Tanc1	Rab11fip5	Necap2	Erbb4	Gda		Csnk2a1	Tppp3	Slc4a10	Hnrnpul2
Arap1	Tanc1		Mfn1	Plppr4	Nectin1	Fam171b	Gria2	Abi1		Amer2	Kctd12	Stk26	Eftud2
Elmo1	Sh3rf1		Shisa9	Kctd12	Ap4b1	Swap70	Shank3	Dab2ip		Them6	Kcnq3	Cadm2	Rpl4
Ppp1r16b	Wasf1		Ago2	Robo2	Wasf3	Slc4a4	Ptprf	Enah		Pebp1	Kcnh5	Aatk	Nup50
Abi2	Frmpd4		Spata5	Enah	Glo1	Dennd4c	Naxd	Lrrc7		Wasf3	Cemip2	Spata2	Ptbp1
Tnrc6c	Arhgef9		Rps18	Rap1gap	Stx7	Amot	Gabra1	Adgrb1		Wdr47	Kcnma1	Sptb	Sf3a2
Arfgap2	Plekha6		Dlg1	Amer2	Gnpda1	Lzts3	Neo1	Fnbp1l		Tigar	Anxa6	Sun1	Ptpn1
Grasp	Mb21d2		Uhrf1bp1l	Elfn2	Lrch2	Grip1	Asic1	Nlgn1		Cbarp	Dcc	Pak2	Nfix
Tenm3	Prickle2		Ptprf	Peak1	Gabra2	Trim9	Dlg4	Grid1		Lzts3	Syap1	Pitpnm1	Xab2
Ncor2	Ppp1r13b			Nhsl2	Kctd3	Frs3	Gda	Dchs1		Gprin1	Elfn1	Map4k3	Cbr4
Nebl	Tnik			Vps37a	Gabrb1	Robo1	Tenm4	Wwc1		Cyld	Wdr20	Actr1a	Snrnp200
Hnrnpa2b1	Minar1			Asap2	Neto1	Zyx	Pals2	Mb21d2		Dlg5	Wdr44	Smg6	Rpl22l1
Tanc1	Tbr1			Igsf9b	Gabrg2	Nyap1	Fam171b	Dlg1		Itsn1	Cbarp	Snap91	Rbm33
Igbp1	Gigyf2			Cyld	Rtn4	Dtna	Shank1	Prickle2		Eif4enif1	Ykt6	Fam114a2	Ptprk
Gda	Sipa1l1			Arhgap35	Astn2	Enah	Ddn	Ddn		Pitpnm1	Picalm	Ppp1r1b	Zc3h14
Dlgap2	Cpeb2			Lrrc7	Ap4e1	Sh3pxd2b	Fnbp1l	Tnrc6c		Epn2	Gprin3	Amer2	Srrm2
Golga3	Grid1			Akap8	Fam163b	Micall2	Nf2	Gse1		Kcnb1	Magi2	Emd	Elavl4
Flrt1	Nlgn1			Nyap1	Kcnq2	Sorbs1	Tenm3	Arhgef9		Picalm	Scamp1	Igbp1	Strbp
Erbb4	Mtus2			Picalm	Gabra1	Amer2	Cpne8	Erbin		Kcnq2	Fam171b	Cbarp	Znf326
Cdkl5	Plekha7			Mylk3	Fam234b	Egfr	Gabra3	Dock3		Jakmip1	Asap1	Gpr158	Zc3h4
Dlgap4	Gda			Snap91	Arhgap35	Wasf3	Prickle2	Nyap1		Kcnb2	Ist1	Plcb1	Enpp6
Cntrob	Nck1			Srgap1	Znf365	Atp2a3	Kcnj3	Neto1		Insyn1	Ppp2r5a	Ykt6	Tardbp
Kiaa0232	Pik3cb			Tjp1	Nlgn2	Vps13c	Lrrc7	Plxna1		Rock2	Stxbp5	Slc25a13	Tox4
Dennd1a	Spata2l			Elmo1	Gphn	Tns3	Gabrb1	Arhgap10		Mtmr6	Plcb1	Csnk2b	Acly
Arhgap32	Lrrtm4			Fnbp1l	Pex5l	Plppr3	Brinp1	Unk		Kpna3	Efnb1	Stxbp5	Prpf31
Cacng8	Nyap1			Dlgap4	Cap1	Lmcd1	Astn2	Prag1		Scamp1	Fam114a2	Kcnma1	Tdrd3
Ahi1	Epb41l4b			Map3k10	Slc4a10	Nrxn1	Sh3kbp1	Ncor2		Ttbk2	Palm	Armc6	Dhx15
Gigyf2	Adgrb2			Wwc1	Apba2	Ncor2	Shank2	Jmy		Pip4k2b	Sptb	Pym1	Rrbp1
Dact3	Smg7			Rock1	Adgrb3	Igbp1	Dock3	Lasp1		Jup	Ciapin1	Rrbp1	Acot7
Cdh2	Sipa1l3			Nck1	Ddhd1	Magi1	Cacng3	Grm8		Nudt9	Nudt9	Vps45	Matr3
Gria1	Ddn			Srcin1	Fam117b	Rassf8	N4bp3	Patl1		Limch1	Ank3	Golga4	Sltm
Kcnma1	Nebl			Mlip	Lrrc4c	Plekha6	Magi1	Nedd4l		Cct8	Kcnh1	Picalm	Celf1
Cdh7	Nyap2			Tdrd3	Rpl8	Akap2	Cdh7	Nyap2		Pik3ca	Tenm4	Vps35	Tcerg1
Anks1a	Prrc2b			Frs3	Tmem200a	Mb21d2	Pak6	Cntrl		Map7	Camsap1	Zfyve19	Rbmxl1
Ajm1	Astn1			Tln1	Tex2	Sirpa	Slc4a10	Gas7		Prpf3	Ppm1b	Crbn	Smg7
Yeats2	Plppr4			Map1a	Map3k5	Afdn	Iqsec2	Exph5		Lzic	Snap25	Mobp	Mpv17
Tjp1	Arhgap10			Grm4	Rap1gap2	Wwc1	Cemip2	Eif4h		Scrib	Nin	Zdhhc5	Vps35
Lrrtm4	Lasp1			Asrgl1	Ankrd34b	Shisa9	C2cd4c	Anks1a		Nos1	Slc4a10	Sf3a2	Ncoa5
Trip12	Dlg1			Magi3	Lysmd2	Sorbs3	Spata2	Wwc2		Tdrd3	Tbcb	Igsf21	Xpot
Vps37a	Bcar3			Ppp1r16b	Gabra3	Nck2	Shisa6	Tnrc6b		Dlg3	Scn3a	Tbcb	Pspc1
Atp6v1d	Neto1			Fam171b	Ankrd28	Numb	Arc	Gigyf2		Mcf2l	Plppr1	Cemip2	Tomm40l
Spata2	Ajm1			Epb41l4b	Prrt1	Kcnma1	Frmpd4	Nck1		Zfyve19	Phf24	Sgsm2	Hnrnpf
Mink1	Riox1			Lzts3	Mff	Cdc42ep4	Dlgap1	Shisa7		Jcad	Septin7	Panx2	Tkt
Gria2	Begain			Flrt1	Ubap2	Bcar3	Kcnma1	Fam81a		Tnrc6c	Sgip1	Pigs	H4c1
Tnik	Tbkbp1			Mical3	Brinp1	Dock1	Slc8a1	Trim9		Lrch2	Sec23a	Plppr3	Far1
Tln2	Dcp1b			Zdhhc8	Gabra5	Dcc	Map4k3	Eif4enif1		Grb2	Pym1	Fam171b	Pabpc1
Adgrb2	P33monox			Pcdh18	Hnrnpa3	Erc1	Neto2	Plekha6		Sptb	Stmn1	Pebp1	Parp1
Grik2	Tanc2			Bcas3	Kirrel3	Igsf9b	Plxna1	Top3b		Togaram1	Ppp1r16a	Pigt	Rpl27
Mlip	Dock3			Crip2	Lrrn1	Unk	Numb	Ppp1r13b		Kcnq3	Stx1b	Iqsec2	Gatad2b
Cplx1	Sh3rf3			Gria3	Gga3	Vps25	Asap1	Kiaa1549		Arhgap35	Kcnb1	Tmcc2	Hp1bp3
Sorbs1	Fnbp1l			Adgrb3	Gabrb3	Ctnnd1	Erbin	Map4k3		Pak3	Akap5	Ebag9	Sf3b1
Plppr4	Gria3			Grin2a	Tenm2	Whrn	Begain	Sh3rf3		Vps35	Snap29	Stx1b	Prpf40b
Tanc2	Bcar1			H2afy2	Btbd11	Srcin1	Dab2ip	Tbkbp1		Tjp1	Septin3	Tenm4	Hcfc1
Magi3	Kalrn			Prag1	Polr2m	Epb41l4b	Mtus2	Elmo1		Gripap1	Kcnb2	Nudt9	Son
Grm4	Arhgap32			Zc3h18	Tigar	Skt	Pik3cb	Ajm1		Tmcc2	Slc39a10	Phf24	Acot13
Ago1	Top3b			Kcnma1	Mrtfb	Robo2	Nedd4l	Dvl3		Syap1	Ubxn6	Kcnh1	Derpc
Homer2	Cntrl			Mtss1	Lrrtm4	Anks1a	Atp2a3	Dennd1a		Crbn	Rgs6	Pip4k2b	Csrp1
Iqsec2	Tdrd3			Cttn	Cemip2	Nyap2	Minar1	Sipa1l3		Stxbp5	Pip4k2b	Asap1	Znfx1
Dnajc6	Cpe			Nebl	Eid2	Tln2	Trim9	Akap2		Xrn1	Ppp1r16b	Magi2	Numa1
Picalm	Kiaa1549			Magi1	Lnpep	Ist1	Plcb1	Ncor1		Kifap3	Nck2	Mta2	Rpl12
Srcin1	Fam81a			Dmtn	Gabbr2	Phactr4	Nhsl2	N4bp3		Vps45	Crip2	Hcn2	Ap1g1
Frmpd4	Nedd4l			Brk1	Amer2	Sh3rf1	Gsk3a	Grm4		Mrtfb	Map4k3	Palm	Znf318
Patl1	Mlip			Vamp3	Xrn1	Ajm1	Gabra2	Asic1		Shb	Nf2	Marcksl1	Rbm14
Plppr3	Jmy			Erbin	Vamp2	Tenm4	Gabbr2	Smg7		Top2b	Scn2a	Tdrd3	Cpsf2
Fam110b	Gria4			Atp13a1	Gria3	Jmy	Snap25	Tjp1		Cc2d1a	Adcy9	Akap5	Yes1
Got1	Elmo1			Neto2	Erc1	Cc2d1a	Ist1	Nebl		Tanc1	Mobp	Rpl18	Arid1b
Rc3h1	Sorbs1			Cdh7	Uhrf1bp1l	Arvcf	Gpr158	Tenm4		Nf2	C2cd4cC2CD4 family	Epn1	Rabl6
Xrn1	Grik5			Srgap2	Rps6kb1	Astn1	Sipa1l1	Dock4		Dmtn	Ralbp1	Yme1l1	Usp7
Ago2	Dvl3			Gigyf2	Tnrc6a	Ccz1	Vps18	Ccdc85c		Clip2	Robo2	Hnrnpa2b1	Tnrc6b
Afdn	Erbin			Grasp	Cnot2	Wwc2	Atp6v1e1	Gsg1l		Smg9	Pik3ca	Numb	Ppil2
Dop1a	Dzank1			Sipa1l3	Elfn2	Bcar1	Sh3rf1	Homer3		Cdc42bpb	Tbc1d8	Carmil2	Ipo7
Rpl19	Wwc2			Homer1	Hcfc1	Tln1	Kcnh1	Zdhhc17		Tln2	Stxbp1	Ubxn6	Trim28
Zfr	Erbb4			Afdn	Vps33b	Nlgn1	Nlgn2	Iqsec1		Ahcyl2	Cadm2	Strada	Msh6
Arhgap39	Mink1			Grin2b	Prr7	Apc	Ntrk3	Kalrn		Hnrnpa2b1	Ppp1r13b	Neo1	Tpr
Dlg1	Cc2d1a			Vps13a	Ssr3	Shroom2	Robo2	Sipa1l1		Edc3	Arl6ip5	Slc4a3	Txnl1
Ctnna2	Auts2			Grip1	Kcnd3	Fnbp1l	Igsf11	Mtus2		Bcas3	Rock2	Elfn2	H3-3a
Kank3	Ythdc2			Tmcc2	Grid1	Elfn1	Bcar3	Togaram1		Smg7	Arhgap35	Dcc	Dnmt3a
Dvl3	Ccdc85c			Myo16	Cdh12	Ptprf	Palm	Vps18		Fam189a1	Dlg5	Slc8a1	Ythdc2
